UTC Date Time,Latitude,Longitude,Altitude,Temperature,Humidity,Pressure,WindSpeed,Battery Voltage
2019-10-21T04:00:40+00:00,-58.19403333,0.4538,15,-6,53,101369,7,5.9
2019-10-21T08:00:28+00:00,-58.30793333,0.4826,8,-5,50,101390,10,5.9
2019-10-21T12:00:10+00:00,-58.10008333,0.495766667,14,-5,45,101413,10,5.9
2019-10-21T16:00:40+00:00,-58.29981667,0.536133333,21,-5,45,101387,7,5.9
2019-10-21T20:00:35+00:00,-58.21153333,0.561983333,22,-6,51,101372,10,5.9
2019-10-22T00:00:29+00:00,-58.27461667,0.694433333,14,-6,46,101374,10,5.9
2019-10-22T04:00:28+00:00,-58.27451667,0.687966667,11,-6,52,101384,8,5.9
2019-10-22T08:00:40+00:00,-58.94791667,0.702816667,20,-6,50,101369,9,5.9
2019-10-22T12:00:05+00:00,-59.11271667,0.763383333,42,-4,52,101392,10,5.9
2019-10-23T00:00:29+00:00,-60.39181667,0.719066667,14,-11,54,101366,6,5.9
2019-10-23T04:00:28+00:00,-60.87873333,0.713133333,8,-10,50,101382,6,5.9
2019-10-23T08:00:28+00:00,-61.09236667,0.7084,6,-10,53,101387,6,5.9
2019-10-23T12:00:04+00:00,-61.01486667,0.715516667,56,-8,46,101392,7,5.9
2019-10-24T09:57:10+00:00,-62.46356667,0.750133333,38,17,51,101398,8,6.1
2019-10-24T13:00:29+00:00,-62.44711667,0.7684,8160,-7,45,101389,9,6.1
2019-10-24T17:00:28+00:00,-62.42783333,0.7983,8161,-10,55,101402,8,6.1
2019-10-24T21:00:29+00:00,-62.40833333,0.835083333,-3,-13,54,101404,8,5.9
2019-10-25T01:00:11+00:00,-62.39365,0.862316667,8160,-15,55,101365,6,6.1
2019-10-25T05:00:34+00:00,-62.38181667,0.883333333,13,-12,52,101411,5,5.8
2019-10-25T09:00:28+00:00,-62.36601667,0.914183333,3,-7,52,101386,7,5.9
2019-10-25T13:00:10+00:00,-62.3494,0.9282,-1,-1,49,101385,6,6
2019-10-28T11:57:34+00:00,-62.45481667,7.317016667,17,18,48,101411,8,5.9
2019-10-28T15:00:28+00:00,-62.4223,7.31465,9,-7,46,101399,9,5.9
2019-10-28T19:00:10+00:00,-62.3867,7.305783333,5,-13,55,101388,7,5.8
2019-10-28T23:00:28+00:00,-62.44828333,7.6986,9,-15,46,101401,9,5.8
2019-10-29T03:00:12+00:00,-62.57823333,8.7995,11,-15,55,101383,5,5.7
2019-10-29T07:00:29+00:00,-62.54405,8.8373,9,-14,49,101355,9,5.8
2019-10-29T11:00:28+00:00,-62.50455,8.849633333,6,-11,52,101404,7,5.8
2019-10-29T15:00:28+00:00,-62.46036667,8.878616667,25,-9,50,101355,6,5.9
2019-10-29T19:00:10+00:00,-62.53406667,9.560966667,12,-14,53,101373,9,5.8
2019-10-29T23:00:11+00:00,-62.63033333,10.34395,9,-14,48,101393,6,5.8
2019-10-30T03:00:10+00:00,-62.62525,11.46383333,3,-14,48,101399,9,5.8
2019-10-30T07:00:28+00:00,-62.60888333,11.53491667,3,-13,46,101374,9,5.8
2019-10-30T08:47:35+00:00,-62.6031,11.55296667,15,-10,45,101367,7,5.6
2019-10-30T12:00:12+00:00,-62.59718333,11.58903333,20,-7,49,101393,9,5.9
2019-10-30T16:00:28+00:00,-62.59278333,11.63053333,0,-9,48,101367,6,5.9
2019-10-30T20:00:28+00:00,-62.59518333,11.64976667,7,-11,49,101388,5,5.8
2019-10-31T00:00:29+00:00,-62.60501667,11.66913333,3,-9,51,101401,5,5.9
2019-10-31T04:00:06+00:00,-62.61833333,11.6894,6,-8,51,101362,9,5.9
2019-10-31T08:00:10+00:00,-62.6389,11.71195,-2,-4,50,101368,7,5.9
2019-10-31T12:00:10+00:00,-62.66218333,11.73255,3,1,45,101409,5,6
2019-10-31T16:00:28+00:00,-62.68506667,11.72623333,0,-4,45,101406,10,6
2019-10-31T20:00:28+00:00,-62.70651667,11.71081667,1,-8,49,101381,9,5.9
2019-11-01T00:00:29+00:00,-62.72248333,11.73631667,1,-8,55,101378,9,5.9
2019-11-01T04:00:00+00:00,-62.72456667,11.76838333,8160,-9,48,101367,5,6.1
2019-11-01T08:00:28+00:00,-62.72931667,11.76268333,8160,2,48,101387,10,6.1
2019-11-01T12:00:28+00:00,-62.73985,11.75986667,-3,5,50,101403,9,6.1
2019-11-01T16:00:10+00:00,-62.73765,11.76725,11,1,48,101362,8,6.1
2019-11-01T20:00:28+00:00,-62.73116667,11.7549,3,-8,55,101373,10,6
2019-11-02T00:00:28+00:00,-62.7345,11.73,-1,-9,55,101396,8,5.9
2019-11-02T04:00:09+00:00,-62.73803333,11.71753333,7930,-9,46,101357,10,6.1
2019-11-02T08:00:06+00:00,-62.7259,11.69085,7921,-6,51,101366,5,6.1
2019-11-02T12:00:28+00:00,-62.70846667,11.60783333,8159,-7,52,101409,7,6.1
2019-11-02T16:00:10+00:00,-62.6992,11.54596667,8167,-9,53,101358,6,6.1
2019-11-02T19:59:58+00:00,-62.67803333,11.5133,6,-11,50,101359,10,5.9
2019-11-03T00:00:28+00:00,-62.65576667,11.47285,-1,-10,49,101403,10,5.9
2019-11-03T04:00:30+00:00,-62.64368333,11.45863333,-2,-12,47,101397,6,5.9
2019-11-03T08:00:11+00:00,-62.62875,11.47123333,7968,-5,54,101388,6,6.1
2019-11-03T12:00:28+00:00,-62.60631667,11.48201667,0,0,45,101375,6,6
2019-11-03T16:00:28+00:00,-62.5972,11.49158333,-3,-7,52,101387,6,6
2019-11-03T20:00:28+00:00,-62.59213333,11.52053333,1,-11,55,101406,10,5.9
2019-11-04T00:00:28+00:00,-62.57786667,11.55166667,1,-11,55,101362,5,5.9
2019-11-04T04:00:28+00:00,-62.5621,11.55718333,5,-12,54,101407,9,5.9
2019-11-04T08:00:28+00:00,-62.55648333,11.56436667,2,-5,48,101414,10,5.9
2019-11-04T12:00:28+00:00,-62.54676667,11.58591667,8160,-2,46,101396,5,6.1
2019-11-04T16:00:10+00:00,-62.54788333,11.60315,-3,-7,52,101376,6,6
